inquiry_id,ind_det_credit_debts_balance,ind_det_debts_interestRate,ind_det_debts_currentBalancet,ind_det_debts_monthlyPayment,ind_det_debts_originalAmount,ind_det_expenses_monthlyAmount,ind_det_incomes_tyoe,ind_det_incomes_amount,tax_account_connected,has_no_incomes,has_no_expenses,has_no_debts,has_no_credit_debts,years_in_industry,years_as_management,ever_filed_bankruptcy,ongoing_lawsuits,credit_check_consent,citizenship_status,equity_injection,business_purchase_price,is_providing_collateral,is_interested_in_refinancing_existing_debt,total_fund_amount,fund_use_count,fund_use_list,fund_amount_list,status,type,loan_amount,is_buying_business,is_primarily_selling_or_providing_services,is_operating_for_profit,is_primarily_lending_business,is_pyramid_sale_distribution_plan,is_deriving_gambling_revenue,is_engaged_in_illegal_activity,is_private_club_with_limited_membership,is_government_owned_entity,is_loan_packager,is_associate_with_criminal_history,is_equity_owned_by_lender_or_cdc,is_presenting_prurient_performances,is_defaulted_on_federal_loan,is_engaged_in_political_or_lobbying_activities,is_speculative_in_nature,is_primarily_earning_from_rent_interest_or_investments,is_for_profit_subsidiary_of_nonprofit,is_pawn_shop,is_owned_or_controlled_by_native_american_tribe,crm_score,has_crm,has_middesk,liens_found,litigations_found,watchlist_hit,acquisition_business_type,acquisition_ever_filed_bankruptcy,acquisition_ongoing_lawsuits,is_acquisition
c1ec5fbe-763c-443f-a055-54bf75ead644,"[469865, 280159]",[4.836741558924395],[1454917],[6736],[4150286],"[42207, 50700, 44658, 55686]","['bonus', 'freelance']","[1301426, 5972968]",0,0,0,0,0,23,1,0,1,1,permanentResident,10560090,5715247.0,1,0,81329439.0,2,"['Research and Development', 'Staff Hiring']","[1345979.0, 79983460.0]",withdrawn,['acquisition'],81329439,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,1,0,0,0,0,C Corporation,0,2,1
f515b122-564b-4fa4-90d0-998a7c2e7e85,"[711542, 607935, 956668, 1112267]",[6.025779210092111],[1771776],[10546],[6602986],"[90135, 14842]","['salary', 'investment']","[24878568, 8940223]",0,0,0,0,0,3,14,0,1,1,other,1737305,9175960.0,1,0,6557959.0,5,"['Office Expansion', 'Working Capital', 'Equipment Purchase', 'Technology Upgrade', 'Inventory']","[578917.0, 500000.0, 1341447.0, 500000.0, 3637595.0]",ineligible,['acquisition'],6557959,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,1,0,0,0,0,Joint venture,2,0,1
2f715cb5-72ea-429e-8faf-38c0dae3cc25,"[414023, 130078]","[10.946015123887758, 5.300399282231593, 14.584919763606418]","[2412531, 146865, 684078]","[28721, 1113, 8144]","[8056486, 1563924, 2977972]","[105468, 119291]","['freelance', 'freelance', 'investment']","[11758814, 6731458, 3750812]",0,0,0,0,0,8,10,0,1,1,permanentResident,19569447,1149277.0,1,0,72386568.0,4,"['Technology Upgrade', 'Equipment Purchase', 'Office Expansion', 'Marketing']","[3723130.0, 11698096.0, 5625459.0, 51339883.0]",awaiting help,['acquisition'],72386568,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,1,0,0,0,0,LLC,0,2,1
efd59591-2cc0-44f1-bb17-d2ebcd382291,[688890],"[11.301084062385591, 8.22684871033216, 9.604825572552405, 11.043565416579218, 19.17334704401025]","[824639, 4026779, 4018434, 923127, 1696439]","[13744, 47938, 167435, 12821, 47123]","[948554, 7499167, 4392255, 1435576, 2508095]","[191700, 105318, 102011]","['bonus', 'investment', 'salary']","[710059, 3640523, 19815644]",0,0,0,0,0,8,2,0,1,1,citizen,210222,2398887.0,0,0,1635978.0,6,"['Office Expansion', 'Equipment Purchase', 'Technology Upgrade', 'Working Capital', 'Inventory', 'Marketing']","[500000.0, 500000.0, 500000.0, 500000.0, 500000.0, -864022.0]",submitted,['acquisition'],1635978,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,1,0,0,0,0,S Corporation,2,2,1
d4f938a6-34f9-4a72-842e-6cac30bce698,[101256],"[5.95718652367791, 13.319975479360831, 8.382485562419475, 6.428322865883217]","[3908910, 1662618, 321328, 873214]","[46535, 19793, 4463, 18192]","[9624218, 2317773, 1632766, 3861820]","[23676, 16337, 42323, 49208, 31481]","['freelance', 'freelance']","[3738354, 5347675]",0,0,0,0,0,14,4,0,1,1,other,15544298,2781484.0,1,0,58987541.0,6,"['Marketing', 'Equipment Purchase', 'Office Expansion', 'Research and Development', 'Technology Upgrade', 'Staff Hiring']","[7715909.0, 2720849.0, 2119347.0, 2063869.0, 1146251.0, 43221316.0]",archived,"['workingCapital', 'acquisition', 'CAPLines']",58987541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,1,0,0,0,0,Nonprofit organization,0,1,1
54cb31d0-d8e7-4f6d-915a-761266307474,"[227132, 192223, 175348]","[6.761638451474528, 6.844285008102362]","[173298, 1520562]","[1313, 126714]","[3526636, 4040109]","[29835, 16739]",['freelance'],[3195445],0,0,0,0,0,30,7,0,0,1,permanentResident,23246631,8515566.0,1,0,80664248.0,6,"['Marketing', 'Technology Upgrade', 'Equipment Purchase', 'Inventory', 'Research and Development', 'Office Expansion']","[1602043.0, 2111843.0, 1140108.0, 3676988.0, 2357932.0, 69775334.0]",archived,['acquisition'],80664248,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,1,0,0,0,0,S Corporation,2,2,1
26f6423c-5e97-4de0-8267-54d05a039390,"[563595, 655638]","[11.782127134045243, 4.873745367196586, 14.415280950169427, 16.84533973748117]","[1026701, 27250218, 430734, 136541]","[21390, 108136, 17947, 5689]","[5602302, 36019838, 1373954, 210721]","[58551, 18038, 29477, 64190, 82265]","['bonus', 'investment', 'investment']","[1455441, 6151706, 5728139]",0,0,0,0,0,9,2,0,0,1,other,715218,3374611.0,1,0,4548005.0,2,"['Technology Upgrade', 'Staff Hiring']","[500000.0, 4048005.0]",awaiting info,"['acquisition', 'commercialRealEstate']",4548005,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,718,1,0,0,0,0,Franchise,1,0,1
53547a7e-bb03-4948-9f1c-f9d05e74d442,[217825],"[8.25072322371122, 4.437817368247799, 5.388184519359409]","[850955, 5399882, 247972]","[17728, 15517, 1292]","[2094783, 16489230, 5000000]","[147335, 167481]","['freelance', 'salary']","[7837629, 20986025]",0,0,0,0,0,30,15,1,0,1,other,13736222,2359331.0,1,0,79126357.0,5,"['Marketing', 'Office Expansion', 'Staff Hiring', 'Technology Upgrade', 'Inventory']","[961851.0, 3765906.0, 13888571.0, 5941089.0, 54568940.0]",ineligible,['acquisition'],79126357,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,1,0,0,0,0,S Corporation,1,1,1
bb5ae2f6-0ae9-447e-9926-c5cffe2b350f,"[358492, 247516]","[4.88445331577336, 6.147862838727926, 7.0509412220164265, 8.369817855233652]","[11257825, 2325536, 237352, 853400]","[46908, 16150, 3956, 11853]","[17207647, 5000000, 500000, 1000000]","[64004, 77929]","['salary', 'salary', 'bonus']","[9039235, 5518991, 3236569]",0,0,0,0,0,6,3,0,0,1,other,5080968,755616.0,1,0,39879709.0,3,"['Working Capital', 'Inventory', 'Staff Hiring']","[1198952.0, 3294518.0, 35386239.0]",archived,['acquisition'],39879709,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,617,1,0,0,0,0,Franchise,2,2,1
1667e6b3-0653-4ff6-a2b0-846d53da7402,"[645927, 878644, 845820, 678266]","[9.061820192792881, 4.515068662509199, 5.7199064846716]","[800400, 5811625, 1628109]","[9529, 44027, 4523]","[2160258, 9090033, 5675916]","[230166, 248675, 227397]","['salary', 'investment', 'bonus']","[21504946, 8632562, 2519723]",0,0,0,0,0,22,25,0,0,1,other,6435756,2415546.0,0,0,59780568.0,3,"['Research and Development', 'Equipment Purchase', 'Marketing']","[2987989.0, 507322.0, 56285257.0]",forwarded,['acquisition'],59780568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,1,0,0,0,0,C Corporation,0,0,1
5caa496f-c3f8-44d1-8855-47a1b6c10e8b,"[199359, 149668]","[8.144046080666811, 19.676215713459897, 6.640480290428144, 3.348169616274018]","[1180169, 632592, 572186, 3785637]","[98347, 17572, 7947, 18557]","[4267825, 712951, 1000000, 5000000]","[29440, 21557, 28604, 21231]",['bonus'],[3354911],0,0,0,0,0,4,6,0,0,1,other,2640111,7741709.0,0,0,25414236.0,5,"['Inventory', 'Equipment Purchase', 'Marketing', 'Working Capital', 'Staff Hiring']","[2500194.0, 927663.0, 2781527.0, 549834.0, 18655018.0]",awaiting help,['acquisition'],25414236,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,1,0,0,0,0,C Corporation,0,0,1
c1fc6e48-bfca-4a6d-8ca9-b3def053806a,"[467128, 1466250, 518728]","[14.078093169161269, 13.167257826345049]","[1431316, 256606]","[39759, 3055]","[1689501, 1874060]","[60011, 153558, 163961]","['investment', 'salary', 'salary']","[2962726, 6313579, 14940969]",0,0,0,0,0,11,22,0,0,1,permanentResident,8372930,9686754.0,0,0,37925308.0,2,"['Research and Development', 'Office Expansion']","[1545039.0, 36380269.0]",archived,['acquisition'],37925308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,1,0,0,0,0,Partnership,0,2,1
a9ed2019-b569-4e7c-89eb-1fcc8f0f8dea,"[100000, 100001, 100000, 100000]","[8.290672978283602, 4.031504811152129, 4.863494713328462]","[123222, 997261, 298641]","[3423, 13851, 1914]","[1000000, 1000000, 500000]","[10001, 10000]",['bonus'],[402096],0,0,0,0,0,22,25,0,1,1,permanentResident,15494786,9524245.0,1,0,54369726.0,3,"['Equipment Purchase', 'Office Expansion', 'Marketing']","[8038525.0, 4300487.0, 42030714.0]",submitted,['acquisition'],54369726,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,1,0,0,0,0,Joint venture,2,2,1
4bc5cdff-f960-4e58-a787-c0318693043b,"[917076, 131473]","[12.456118520656286, 6.784298245361671]","[1300680, 2601815]","[21678, 13551]","[1576156, 5502329]","[95529, 97995, 96633, 95396, 91677]","['investment', 'investment', 'freelance']","[8273370, 1145238, 5470629]",0,0,0,0,0,18,6,1,0,1,permanentResident,26528622,7865273.0,1,0,91044036.0,6,"['Marketing', 'Equipment Purchase', 'Technology Upgrade', 'Staff Hiring', 'Research and Development', 'Inventory']","[761140.0, 2666661.0, 6320737.0, 1440530.0, 1247437.0, 78607531.0]",ineligible,['acquisition'],91044036,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,1,0,0,0,0,Partnership,1,1,1
ab12748e-3165-442e-9ece-3a79dff66d1a,"[100000, 100001]","[11.831780743391057, 4.104877338636572, 6.090788395882626]","[154410, 679598, 636154]","[3217, 18878, 8835]","[618874, 1454137, 1000000]","[14065, 19328, 16215, 14220]",['investment'],[2392843],0,0,0,0,0,26,27,0,0,1,citizen,3850007,9738396.0,1,0,13234291.0,5,"['Marketing', 'Working Capital', 'Equipment Purchase', 'Inventory', 'Office Expansion']","[777598.0, 559844.0, 2572924.0, 989832.0, 8334093.0]",ineligible,"['acquisition', 'equipmentPurchase']",13234291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,846,1,0,0,0,0,LLC,1,1,1
1927f4d6-1af1-4535-b70b-a603bba272d7,[643340],"[7.974536841018887, 15.56574249077984, 11.56497582861332, 6.043406391395705, 10.580012257281897]","[727167, 702560, 3290506, 5444305, 953167]","[12119, 14637, 68552, 45369, 15886]","[3248709, 932890, 5073458, 16335656, 3571667]","[62768, 198993, 17747]","['bonus', 'salary']","[3202759, 23652900]",0,0,0,0,0,26,12,0,0,1,other,2488222,100359.0,0,0,18561516.0,4,"['Working Capital', 'Staff Hiring', 'Research and Development', 'Technology Upgrade']","[784141.0, 2629525.0, 561531.0, 14586319.0]",awaiting info,['acquisition'],18561516,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,772,1,0,0,0,0,LLC,0,2,1
152ead8a-b21a-4c05-8880-4e9224f7bf9f,[114921],"[7.473730297091986, 3.822425609340237]","[1057989, 1932136]","[5186, 11501]","[3088280, 5000000]","[12857, 10003]",['investment'],[1721426],0,0,0,0,0,25,10,0,0,1,other,7850156,772446.0,0,0,97454017.0,2,"['Inventory', 'Office Expansion']","[9695131.0, 87758886.0]",ineligible,['acquisition'],97454017,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,608,1,0,0,0,0,C Corporation,0,1,1
734ba69f-ef08-4f27-9cfc-35ce46b12a25,"[420313, 1150749, 989287]","[3.564302038534727, 6.894554016428986]","[11580869, 7381764]","[37118, 41010]","[41393140, 14260689]","[121328, 63423]","['salary', 'bonus']","[24579185, 689239]",0,0,0,0,0,4,6,0,0,1,citizen,4361478,8622260.0,1,0,53913715.0,4,"['Inventory', 'Marketing', 'Technology Upgrade', 'Office Expansion']","[3944631.0, 4821020.0, 4022146.0, 41125918.0]",ineligible,['acquisition'],53913715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,1,0,0,0,0,Franchise,2,0,1
b6bdc831-6c46-4958-834b-b145126de15a,"[2233591, 1506926, 106542, 655282]",[11.95020307930578],[3234058],[44917],[5557379],"[121351, 39568, 58969, 130625, 17930, 48448]","['bonus', 'investment', 'salary']","[1412451, 8885613, 22091960]",0,0,0,0,0,26,30,0,0,1,citizen,13203351,4976177.0,0,0,57273535.0,7,"['Staff Hiring', 'Office Expansion', 'Research and Development', 'Inventory', 'Working Capital', 'Marketing', 'Technology Upgrade']","[6214134.0, 4623231.0, 656911.0, 2785559.0, 1239744.0, 3437119.0, 38316837.0]",ineligible,['acquisition'],57273535,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,413,1,0,0,0,0,Nonprofit organization,0,2,1
4549eb79-2934-4ab8-940f-3c9c3f5b6427,"[240559, 136607, 103227, 238249]",[4.887412683200353],[541792],[5017],[667423],"[10759, 37906, 22262, 42056]",['investment'],[5028233],0,0,0,0,0,20,5,0,1,1,other,16591560,5704516.0,1,0,71703511.0,3,"['Research and Development', 'Office Expansion', 'Equipment Purchase']","[2796809.0, 6781869.0, 62124833.0]",ineligible,['acquisition'],71703511,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,490,1,0,0,0,0,LLC,2,2,1
cba319aa-8c53-4b84-a42a-f947b63a6d83,"[482793, 724540, 560983]","[7.552457080657097, 3.227301181611239, 6.937015984836992, 3.6260923017866564, 7.781758355272537]","[3311911, 5899910, 4096754, 3853013, 227417]","[91998, 16954, 113799, 16899, 3159]","[9249147, 27386069, 4140523, 5000000, 500000]","[120326, 146745, 125894, 27674, 139053]","['salary', 'freelance']","[15425414, 5800231]",0,0,0,0,0,19,5,1,0,1,other,10426204,8676897.0,1,0,78718430.0,6,"['Office Expansion', 'Research and Development', 'Technology Upgrade', 'Marketing', 'Working Capital', 'Staff Hiring']","[3661930.0, 1833011.0, 6398921.0, 1264274.0, 1742995.0, 63817299.0]",archived,"['acquisition', 'equipmentPurchase']",78718430,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,1,0,0,0,0,LLC,1,1,1
abe7fd09-4b50-4584-af12-b97e80313b88,[107232],"[9.221685358175188, 5.6745539488139025, 5.024523165521668, 7.80571448506762]","[5982297, 762883, 476168, 206553]","[83087, 12715, 1526, 906]","[8208146, 1000000, 5000000, 500000]","[26357, 23303]",['freelance'],[4768047],0,0,0,0,0,26,16,1,0,1,citizen,3731127,3205054.0,1,0,19462535.0,6,"['Working Capital', 'Office Expansion', 'Research and Development', 'Equipment Purchase', 'Marketing', 'Technology Upgrade']","[930691.0, 1607043.0, 655999.0, 4022533.0, 588595.0, 11657674.0]",ineligible,['acquisition'],19462535,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,762,1,0,0,0,0,Nonprofit organization,0,1,1
f73771b8-9adf-4aa4-9902-7cfd803cf815,"[196133, 150454]",[10.126614261241974],[3666349],[61106],[6112975],"[33865, 74745]","['investment', 'freelance']","[5288854, 11293099]",0,0,0,0,0,11,10,0,0,1,permanentResident,4179272,7918171.0,1,0,59342806.0,6,"['Technology Upgrade', 'Working Capital', 'Office Expansion', 'Equipment Purchase', 'Research and Development', 'Marketing']","[5503013.0, 1881731.0, 2678552.0, 5481605.0, 1703160.0, 42094745.0]",archived,"['acquisition', 'other', 'workingCapital']",59342806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,1,0,0,0,0,Franchise,1,0,1
54c04458-9c4a-48c5-80ab-fd1282250ec6,"[124584, 558054]","[4.985980836959404, 6.132226209599087, 4.595156478880327, 5.28423443901654]","[2534914, 13661422, 1882552, 1626399]","[30178, 142306, 9805, 7530]","[7176027, 17271508, 2233226, 5000000]","[76468, 44607]","['investment', 'investment']","[5024548, 9516674]",0,0,0,0,0,7,20,0,0,1,permanentResident,7330880,6886919.0,1,0,77152169.0,4,"['Inventory', 'Working Capital', 'Research and Development', 'Marketing']","[8488692.0, 2272582.0, 1300158.0, 65090737.0]",withdrawn,['acquisition'],77152169,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,1,0,0,0,0,Joint venture,1,2,1
12c4d535-9dea-4094-b1fb-4d8a4e0d9679,"[803436, 854394, 625712, 951736]","[6.311477131917529, 9.717261912311752, 4.436501146750818, 16.381164640943098]","[7495683, 4196550, 4728715, 185728]","[39040, 116571, 15762, 3095]","[45812144, 5906599, 5000000, 200000]","[97479, 183080, 85824, 165203]","['salary', 'salary']","[18882627, 13450750]",0,0,0,0,0,22,23,0,0,1,permanentResident,3437199,8987594.0,1,0,34258070.0,4,"['Technology Upgrade', 'Marketing', 'Working Capital', 'Equipment Purchase']","[3134331.0, 3943976.0, 706310.0, 26473453.0]",awaiting info,['acquisition'],34258070,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,677,1,0,0,0,0,Joint venture,2,2,1
ba18272b-25a5-4fe8-91fa-449bd6edb134,[220316],"[17.438263920134652, 3.0844106844416364, 6.340970797976908, 7.531230233028473]","[272195, 6668363, 4655668, 411005]","[11341, 29247, 77594, 3425]","[613592, 24729618, 4686974, 1554237]","[83864, 71875]","['bonus', 'investment']","[1861239, 8947352]",0,0,0,0,0,7,27,0,0,1,permanentResident,3665011,5876396.0,0,0,64159136.0,6,"['Equipment Purchase', 'Marketing', 'Office Expansion', 'Research and Development', 'Working Capital', 'Technology Upgrade']","[7576031.0, 7018597.0, 1733799.0, 1764606.0, 1511199.0, 44554904.0]",in-progress,"['acquisition', 'CAPLines', 'workingCapital']",64159136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,1,0,0,0,0,Nonprofit organization,0,0,1
3e298277-2569-41f3-957a-617dceb21780,[273743],"[9.008976448842247, 17.06331396251395, 9.79982096884938, 6.8635932868046305, 6.576584226951638]","[6793594, 3306871, 3510198, 516350, 4289731]","[94355, 91858, 73129, 2689, 15543]","[8369755, 3770259, 4694434, 838750, 5000000]","[114609, 33227, 105464]","['freelance', 'salary']","[6099323, 7095407]",0,0,0,0,0,27,10,1,1,1,citizen,6010395,4418791.0,1,0,40578298.0,4,"['Research and Development', 'Technology Upgrade', 'Equipment Purchase', 'Marketing']","[603092.0, 1026357.0, 3503673.0, 35445176.0]",in-progress,"['workingCapital', 'acquisition', 'other']",40578298,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,508,1,0,0,0,0,S Corporation,2,2,1
fba2a3ed-19fd-4650-ac22-8b1caf8ce308,[464005],"[15.175035312375865, 4.7392817940743335, 4.828819792107943, 19.686812172927965]","[2191714, 6118474, 160633, 227882]","[36529, 19610, 669, 3165]","[3405562, 21419504, 5000307, 298669]","[47568, 58586, 40308, 65303, 23194]","['investment', 'freelance']","[510814, 8102470]",0,0,0,0,0,10,23,0,0,1,permanentResident,23938250,2934711.0,1,0,87127239.0,4,"['Marketing', 'Office Expansion', 'Inventory', 'Working Capital']","[3806172.0, 2699716.0, 3784353.0, 76836998.0]",submitted,['acquisition'],87127239,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,1,0,0,0,0,Joint venture,0,0,1
08a7c9e3-fcc5-4c8e-b38a-09134d721184,"[747790, 931330]","[11.309127150224178, 7.7141131962859, 3.4194268938705563]","[4326421, 1925848, 3620625]","[72107, 9440, 15086]","[6767761, 5187722, 50269519]","[43074, 47154, 89021, 11530]","['salary', 'bonus', 'freelance']","[12271618, 2778050, 11430261]",0,0,0,0,0,11,22,0,0,1,permanentResident,2038719,6245010.0,1,0,11898419.0,6,"['Equipment Purchase', 'Technology Upgrade', 'Working Capital', 'Inventory', 'Marketing', 'Staff Hiring']","[1194404.0, 919347.0, 500000.0, 947544.0, 916351.0, 7420773.0]",forwarded,['acquisition'],11898419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,1,0,0,0,0,S Corporation,1,1,1
2097ca90-8de7-48e8-81da-bbb48933b6eb,"[164614, 141931, 108886]","[14.005101877089016, 4.329076297886909, 4.5517596935552636]","[2765050, 5148343, 458002]","[57605, 18653, 1316]","[4001344, 5262065, 5118764]","[18368, 49245]","['bonus', 'bonus']","[1211822, 4080092]",0,0,0,0,0,4,8,0,0,1,other,1862344,915431.0,1,0,36078980.0,5,"['Working Capital', 'Office Expansion', 'Staff Hiring', 'Technology Upgrade', 'Inventory']","[848844.0, 2644885.0, 3618722.0, 1647036.0, 27319493.0]",in-progress,['acquisition'],36078980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,1,0,0,0,0,Franchise,2,0,1
acea5e06-3104-4790-b0a5-6705d16c777d,[200711],"[19.62730187413527, 15.594123129114333, 5.2734087627902415, 5.2095111386831245]","[1749358, 1887294, 4318435, 632660]","[36445, 22468, 32715, 4793]","[1755365, 3505699, 6420906, 921127]","[24241, 16266, 20876]",['freelance'],[3921145],0,0,0,0,0,7,13,1,1,1,citizen,20918329,3901648.0,1,0,83708195.0,4,"['Inventory', 'Research and Development', 'Technology Upgrade', 'Office Expansion']","[4472231.0, 1983114.0, 1238353.0, 76014497.0]",archived,"['workingCapital', 'acquisition']",83708195,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,1,0,0,0,0,C Corporation,2,2,1
3607dd0d-1f7d-4be9-9440-e481e9874f3f,"[490399, 698177, 689762]","[5.608230459992505, 5.2849274715455]","[4376380, 192692]","[52100, 945]","[6661956, 5633010]","[95649, 97962, 90775]","['salary', 'bonus']","[23623252, 1912341]",0,0,0,0,0,14,11,0,0,1,permanentResident,13382706,4722109.0,1,0,82337418.0,2,"['Research and Development', 'Technology Upgrade']","[1298217.0, 81039201.0]",submitted,['acquisition'],82337418,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,669,1,0,0,0,0,Joint venture,0,0,1
2b93677f-cda3-475e-8154-9a93335f1cd9,[243412],"[5.993973886764563, 7.8723289096105855, 12.569069768167079, 5.003328066030587]","[24193532, 1886889, 841301, 144968]","[168011, 31448, 11685, 711]","[55036838, 6048154, 1193754, 8132741]","[60793, 166798, 130846, 149150]","['freelance', 'salary', 'salary']","[6797538, 5024412, 24220842]",0,0,0,0,0,15,5,0,0,1,citizen,6380409,6379073.0,1,0,59657136.0,3,"['Research and Development', 'Working Capital', 'Marketing']","[2176880.0, 1830668.0, 55649588.0]",submitted,"['acquisition', 'supplies']",59657136,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,620,1,0,0,0,0,Nonprofit organization,2,2,1
795fbd72-e10a-414c-bd38-6f650e50014e,[321094],"[18.45036435660746, 5.2057316595227565, 7.18716646680648, 6.36160742701642]","[396516, 751288, 6348933, 2677112]","[33043, 12521, 132269, 11742]","[1316236, 1710477, 8303659, 6221600]","[34044, 41855, 69860, 58888, 48351]","['bonus', 'freelance']","[4142797, 7281957]",0,0,0,0,0,23,14,0,1,1,other,2794490,9081888.0,1,0,14581192.0,2,"['Staff Hiring', 'Inventory']","[1719292.0, 12861900.0]",submitted,['acquisition'],14581192,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,1,0,0,0,0,Joint venture,0,0,1
35095809-9aeb-49fa-a14b-8cf1e83f1eb9,[100000],"[5.9100319354516575, 5.972062681285943, 7.576582164210367]","[871341, 107299, 310020]","[18153, 1788, 2871]","[1128428, 500000, 500000]","[10000, 10000, 10000, 10001]",['bonus'],[566002],0,0,0,0,0,6,15,0,0,1,citizen,18260410,1924238.0,0,0,68128844.0,2,"['Research and Development', 'Staff Hiring']","[2166702.0, 65962142.0]",in-progress,['acquisition'],68128844,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,1,0,0,0,0,S Corporation,0,2,1
d32bdb19-dff6-4ce9-8fff-8db0f85d6698,"[169948, 121206, 152602, 142313]",[6.5101517984761585],[496966],[6902],[2762919],"[28967, 66520]","['bonus', 'investment', 'bonus']","[3562130, 7822883, 4397001]",0,0,0,0,0,9,20,0,0,1,citizen,12386203,1956552.0,1,0,82113849.0,2,"['Technology Upgrade', 'Office Expansion']","[7982249.0, 74131600.0]",in-progress,"['acquisition', 'workingCapital']",82113849,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,1,0,0,0,0,LLC,0,2,1
84da39d2-a191-4e35-a8f1-38310de02920,"[691409, 259949, 969073]","[19.171151881029193, 6.878420817645906, 7.068612174482789, 8.230581528899322]","[1428911, 2367439, 1910816, 1177744]","[23815, 10960, 14476, 19629]","[2571410, 19562024, 6717505, 2910818]","[89778, 36353, 84504, 33102]","['bonus', 'salary']","[1490536, 12090925]",0,0,0,0,0,15,30,0,0,1,other,4152677,8924640.0,1,0,70467587.0,4,"['Working Capital', 'Office Expansion', 'Equipment Purchase', 'Staff Hiring']","[796976.0, 3590602.0, 4234521.0, 61845488.0]",in-progress,"['CAPLines', 'workingCapital', 'acquisition']",70467587,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,534,1,0,0,0,0,Nonprofit organization,2,0,1
8cba2571-d368-446b-b10b-c86f7d088136,"[1731726, 1122166, 880374]","[14.764744789275223, 4.242959032213804]","[675053, 27676912]","[18751, 115320]","[2084865, 53225570]","[155975, 146939, 47614, 194233]","['salary', 'bonus', 'salary']","[22147864, 1036604, 7872488]",0,0,0,0,0,25,7,0,1,1,citizen,1801937,542255.0,1,0,22599611.0,7,"['Staff Hiring', 'Research and Development', 'Working Capital', 'Technology Upgrade', 'Office Expansion', 'Inventory', 'Marketing']","[824838.0, 563765.0, 942380.0, 932651.0, 1841934.0, 2386786.0, 15107257.0]",archived,"['acquisition', 'equipmentPurchase', 'workingCapital']",22599611,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,1,0,0,0,0,LLC,2,0,1
