inquiry_id,tax_account_connected,has_no_incomes,has_no_expenses,has_no_debts,has_no_credit_debts,years_in_industry,years_as_management,ever_filed_bankruptcy,ongoing_lawsuits,credit_check_consent,citizenship_status
3d13d933-291a-4b49-a14e-d43604f140be,0,0,0,0,0,19,9,1,0,1,citizen
6b5706c8-2f14-4fd5-b930-f6e5ebee2f12,0,0,0,0,0,1,25,1,0,1,other
1d888588-55c1-4ec4-9ce5-ca9874da8959,0,0,0,0,0,3,28,0,0,1,other
54718466-4ae2-45fc-bbd9-36317466d92c,0,0,0,0,0,28,8,0,0,1,permanentResident
b25710a6-a7bd-4d40-a39f-ffadb92df1bc,0,0,0,0,0,17,2,0,0,1,citizen
cd91898f-11ab-4e84-af62-b8993876b4d2,0,0,0,0,0,11,21,0,0,1,other
e5f6998e-7cb8-4cd5-bf2f-89c321306e73,0,0,0,0,0,22,6,0,0,1,permanentResident
8c7ec27d-ec69-4827-8030-284eea16c1e8,0,0,0,0,0,29,8,0,0,1,other
83670750-aa33-4e1b-a7a5-4e6a2f907edc,0,0,0,0,0,28,9,0,1,1,other
8ce602e7-77c6-4773-9568-ae0e17af2da3,0,0,0,0,0,20,26,1,0,1,other
59b1f3e7-db10-4b13-913b-2e522d048646,0,0,0,0,0,19,30,0,0,1,citizen
edf7d67f-eb50-4b95-8882-034f52eb865f,0,0,0,0,0,29,25,0,1,1,other
6190b234-475a-46c3-8314-cdbe29b2e94b,0,0,0,0,0,26,20,0,1,1,other
83ac2f36-8ce4-4667-80dd-c8b276544aaf,0,0,0,0,0,4,3,1,0,1,other
098d3109-0522-40cc-9e34-b3e298b3b1db,0,0,0,0,0,1,3,1,1,1,citizen
bfd78565-1a37-41fd-9dbd-f31b98b2a251,0,0,0,0,0,16,9,0,0,1,other
b8ca3993-752a-4e26-822d-edd91602a636,0,0,0,0,0,18,4,1,0,1,citizen
0eac959c-57df-4c65-b02c-1fdadefe4e79,0,0,0,0,0,15,18,0,1,1,citizen
3245e9fa-c1ab-4d57-aa7b-1be7a7e01af0,0,0,0,0,0,22,23,0,1,1,citizen
924697f9-4d77-4ab6-984f-7cdb34171700,0,0,0,0,0,6,17,0,0,1,citizen
cdbb3a5b-b1bb-4f78-aeb0-e9fcfbf83a11,0,0,0,0,0,2,22,0,0,1,other
d8eb2b1a-f690-4ffe-a733-753da1bd2011,0,0,0,0,0,24,1,1,0,1,permanentResident
04a52242-4528-4573-bf05-e2543465c97f,0,0,0,0,0,29,3,0,1,1,other
389b0298-5dad-4eff-948b-76d415b2bd09,0,0,0,0,0,10,8,1,1,1,other
4436fafe-0cb8-4639-8126-cb72e6ae9bca,0,0,0,0,0,26,20,1,0,1,other
d551d491-c287-4408-9cee-e67c1b3a6998,0,0,0,0,0,27,11,0,0,1,citizen
3cbb6f06-1170-44ac-b451-a6eda9c1a1dd,0,0,0,0,0,26,11,1,0,1,other
33d67323-08db-46e5-a96c-8fbed3dd6001,0,0,0,0,0,29,19,0,1,1,citizen
25ce2390-f66a-49c5-9fb3-26c75124b289,0,0,0,0,0,29,17,0,0,1,citizen
af97a4ae-0829-407c-ad41-0a76e7bce0fd,0,0,0,0,0,23,6,0,0,1,citizen
cf6ba88d-e03c-437e-b4ad-2e7a19b80e09,0,0,0,0,0,9,10,0,1,1,other
871dd1c2-42c0-474d-9515-ef4819a95c6b,0,0,0,0,0,28,28,0,0,1,permanentResident
b1449fa4-0a8b-4ca5-82de-1488c0c6bb14,0,0,0,0,0,4,4,0,1,1,other
2d7a5ccb-a2fb-41dc-9fe6-29d475c1f63f,0,0,0,0,0,7,17,0,0,1,other
49497273-970c-48cb-9ff8-96ceafa5a598,0,0,0,0,0,13,10,0,0,1,other
4e1b274e-161d-4ae4-ae6f-09aa24d23167,0,0,0,0,0,29,11,0,0,1,other
5738cf07-4178-4c21-b3fd-83f628450b6b,0,0,0,0,0,10,18,0,0,1,citizen
693c807b-de28-4799-a0c6-febdac37191c,0,0,0,0,0,20,6,1,0,1,permanentResident
08f18deb-4b2d-4251-a1e1-60efc2d7f5a7,0,0,0,0,0,6,1,0,0,1,permanentResident
