id,status,type,loan_amount,is_buying_business,is_primarily_selling_or_providing_services,is_operating_for_profit,is_primarily_lending_business,is_pyramid_sale_distribution_plan,is_deriving_gambling_revenue,is_engaged_in_illegal_activity,is_private_club_with_limited_membership,is_government_owned_entity,is_loan_packager,is_associate_with_criminal_history,is_equity_owned_by_lender_or_cdc,is_presenting_prurient_performances,is_defaulted_on_federal_loan,is_engaged_in_political_or_lobbying_activities,is_speculative_in_nature,is_primarily_earning_from_rent_interest_or_investments,is_for_profit_subsidiary_of_nonprofit,is_pawn_shop,is_owned_or_controlled_by_native_american_tribe
249fc1f6-1fed-49b4-afef-566f8f0e494e,forwarded,['acquisition'],16061492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdcec394-625a-4908-a038-ff13c51025f4,withdrawn,['acquisition'],97680349,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ae2e665-8ea6-4d53-986e-6c228ff39fce,ineligible,['CAPLines'],38787293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e563ca02-3fbd-4010-aced-dc78f8335ac0,forwarded,['workingCapital'],70405052,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12da48aa-0163-4eca-a623-3662c540bdba,awaiting help,"['workingCapital', 'commercialRealEstate', 'CAPLines']",3824327,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3e5bba10-fe75-4212-b7ad-453ecf39b57a,archived,['acquisition'],74782997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706abbe1-abf6-4830-8fa7-b5f84457350d,ineligible,"['equipmentPurchase', 'workingCapital']",17593455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726448d8-5b4f-46fb-9d99-1ca055965ba9,forwarded,['export'],88090920,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89ffb5d0-4d71-4626-bfcf-f6f0112e3205,forwarded,['acquisition'],8754830,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
106f974f-40b0-4075-be02-f38969c350e5,awaiting info,['other'],92523009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
4cb9fe84-d4a4-478f-b940-1d84d2ba2279,forwarded,['commercialRealEstate'],16651685,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85ad3f5a-16ad-4f7e-8a50-bf81fd299777,awaiting info,['workingCapital'],68628972,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10a89583-8683-4e9e-a367-57bdd4e39c52,forwarded,['export'],14233271,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545cb140-f537-4650-ba2f-5bd75af3cbeb,awaiting help,"['acquisition', 'CAPLines', 'workingCapital']",10009389,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
62badb53-ac77-4382-83fa-c589bc575e34,awaiting help,['equipmentPurchase'],33750914,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c06870ee-a22f-420d-b7cf-111b533ff433,withdrawn,['acquisition'],36312258,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5e293f45-4177-414c-810b-7e843425f1a0,ineligible,['export'],58949867,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8abce1a3-8388-45ce-b52f-a0ec18178c22,awaiting info,['equipmentPurchase'],50461892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5a7861a-e747-4cec-bcac-f5a9f05261bb,ineligible,['export'],25333261,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9dbc4ab7-1674-467f-b7dd-74280184c47a,awaiting info,['acquisition'],92807626,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6acf549c-098f-4ba2-a255-3abb3062958a,archived,['acquisition'],83558107,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05cf84f7-d537-4350-94b6-36e68edf924e,awaiting help,['commercialRealEstate'],68816346,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
f818b575-ca6c-4679-ae52-c3505a178e90,ineligible,"['equipmentPurchase', 'acquisition']",52431844,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68c2f7f7-c35c-43c4-8d17-f6d53f7a5f8c,awaiting info,['acquisition'],46744790,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
e2e94cf9-a725-4a0f-9f3d-953f09e17b26,archived,['acquisition'],97524030,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551e1040-14e9-411c-ac05-6f64453c2916,ineligible,['acquisition'],58049031,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fa602c9a-4d84-4dc2-86e1-0a69315ff98a,awaiting info,['acquisition'],18042487,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
64315c6e-5305-4c43-94d2-c0e7d3aff3a6,archived,['acquisition'],62155253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dd64558-dfc5-4dfc-a13f-7146f626c40f,archived,"['acquisition', 'other']",56833999,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7ac03d8b-15ee-403b-9338-01552a849f4f,ineligible,['acquisition'],63590818,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15160f11-d0de-4db1-bdd6-95c510129f5d,archived,"['workingCapital', 'acquisition']",45665611,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bee1cd89-4292-4232-a9eb-aaaae46044dc,awaiting info,['acquisition'],90262815,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d43c1d15-adf1-483f-be9e-e87f008db4c1,forwarded,"['acquisition', 'workingCapital']",79647359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6c4b09f-41b8-4830-bd20-493440ac3e2c,awaiting help,"['acquisition', 'workingCapital']",13081493,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8651b322-1685-404c-beab-c62f9834ff91,withdrawn,['acquisition'],25906475,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d64bf9e-37c3-4850-9e40-14b672896105,ineligible,['equipmentPurchase'],3985623,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3347c71-cde5-43bc-ac56-725cbba06a0e,forwarded,['CAPLines'],3446020,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
b3972752-4381-44c3-88f7-eafe0087477a,awaiting help,['workingCapital'],11086515,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95cd07b8-d571-4920-bf53-41e3da779efa,awaiting info,['workingCapital'],47430596,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22c32775-e8bb-4727-b4ff-f2d194d24007,archived,"['acquisition', 'supplies']",81616788,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28c02cb9-ab84-470b-bd97-e380d2644d7c,ineligible,['workingCapital'],8980383,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
cb5bb287-b228-47f5-88b1-af59373c02d7,awaiting info,['acquisition'],1554235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350e2ea6-c26f-4382-91ea-87a16d7f1a0f,withdrawn,['supplies'],69628462,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
577a9021-47c2-4285-af15-7df4672d453e,awaiting help,"['generalExpansion', 'acquisition']",37700002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c893eee1-3227-4bf9-b664-5164b013e409,archived,['export'],56339962,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16c5a313-2d08-4b26-8011-192d1941c585,withdrawn,['CAPLines'],87514724,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6abdefd7-f597-4447-9d54-c49d900fa6c0,awaiting info,['acquisition'],29598904,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297d30ed-1e91-4636-bf1b-be77281a9cd1,ineligible,['supplies'],64575789,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8fba9599-fd4d-4d44-a192-3676583527b5,ineligible,['CAPLines'],24605990,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4df85698-52a3-45c7-b821-94a9a1498ea9,archived,['generalExpansion'],91632270,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
59d1693d-9d1d-4608-868c-03f6dd20f784,awaiting help,['CAPLines'],48473349,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abb57960-452b-4d02-80ae-0b3179a51f48,archived,['workingCapital'],35495970,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ae567781-aed4-4f2f-b012-5d4028dd8a89,withdrawn,['acquisition'],24696341,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23be1fdd-8e81-4e83-9299-7ceb86da54ed,awaiting help,['acquisition'],18543072,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6d4ac43-7185-4f75-9647-0ad3c697ac49,awaiting help,['export'],4618074,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e56aaf38-fa92-4488-83ce-f74e35f9e2b7,awaiting help,['commercialRealEstate'],59404726,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889f64ee-3b9f-4782-ab55-ea3033231809,forwarded,['acquisition'],88134010,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8f59362-c6de-4ff1-9257-d2e205243ff1,withdrawn,['commercialRealEstate'],13287150,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48112141-3113-4c89-b916-ad9137f202ba,withdrawn,"['equipmentPurchase', 'generalExpansion', 'acquisition']",50833781,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52f498ad-3bf4-4218-8174-f1bdfda381c0,forwarded,['acquisition'],23443697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a60b8b4-5c32-4ba8-b8d0-dd85b8c75346,withdrawn,"['commercialRealEstate', 'acquisition', 'workingCapital']",14626033,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94b915dc-5960-4310-b97d-edab942f7551,withdrawn,['acquisition'],97630404,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
e6b6436c-e6e3-42f1-95ac-88479d33ca94,forwarded,['acquisition'],9638720,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30108baa-7748-47ba-9daa-f5c13f211394,awaiting info,"['acquisition', 'commercialRealEstate']",82879930,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1b508042-5f95-4970-a73a-d8fc847d8274,awaiting info,['acquisition'],5349675,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08e21b62-0aea-4a63-bfda-daf8a1c4ee15,awaiting info,['acquisition'],39373719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
f09f0257-0801-4e0c-a4ad-ec194dba7284,ineligible,"['equipmentPurchase', 'commercialRealEstate', 'acquisition']",74060066,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbc1edca-ba66-49cf-856c-f7fb22098e4d,awaiting info,['acquisition'],12305845,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1f1e776-1c67-4869-adcf-250a2ae4b18e,awaiting help,['export'],99710627,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d5d4be3d-2165-44d7-a0ff-6fa48027422d,ineligible,['workingCapital'],41073901,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6bd205e6-111b-4616-970a-5da71e2276b4,ineligible,"['acquisition', 'export']",10162620,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c6e76b3-f314-4c74-88b0-e1e8c5ccbbeb,awaiting info,['generalExpansion'],70392870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7737db1a-aeb8-42cc-95f9-c77b81a8d7ee,forwarded,['supplies'],73580144,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1ec5fbe-763c-443f-a055-54bf75ead644,withdrawn,['acquisition'],81329439,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56a0567c-7a43-477c-bb9b-259191b826bf,ineligible,"['workingCapital', 'acquisition', 'supplies']",92918132,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e10fa66-3bb8-4434-ae92-1a6264e5ee80,awaiting help,['workingCapital'],39230518,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
f515b122-564b-4fa4-90d0-998a7c2e7e85,ineligible,['acquisition'],6557959,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f715cb5-72ea-429e-8faf-38c0dae3cc25,awaiting help,['acquisition'],72386568,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337acb1b-f291-4936-9777-4b2e9a533908,ineligible,"['acquisition', 'workingCapital']",95890126,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83e9b26d-0460-4e2a-a009-d66ec6f4955c,forwarded,['workingCapital'],13028257,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8aed256-2524-478e-8387-f641371a2115,withdrawn,['acquisition'],79230181,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987cd4c4-130d-410c-a63d-406af4799a02,withdrawn,['workingCapital'],58364411,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1b21f05b-40de-4273-b8c1-4a0ff1aa4b48,awaiting help,['equipmentPurchase'],7492448,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d4f938a6-34f9-4a72-842e-6cac30bce698,archived,"['workingCapital', 'acquisition', 'CAPLines']",58987541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df6f14b8-5ec4-4a5a-9aa9-f961c49bd6cd,archived,['equipmentPurchase'],55245642,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
9d474c6d-5bf8-4519-8f9c-c9c6decd0d32,forwarded,"['workingCapital', 'acquisition', 'equipmentPurchase']",13323355,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f058e87-476a-4460-9d01-55b68d3f0c5f,awaiting help,"['export', 'generalExpansion', 'acquisition']",62116454,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2414c57-7bd4-4148-abd8-c758929bad8d,ineligible,['acquisition'],85063171,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72579641-0f2e-4faa-ab4e-e40a079176d2,withdrawn,['workingCapital'],64299333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaf8a8ab-39fd-49da-83f8-a1468ba095b0,awaiting info,['commercialRealEstate'],23040360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b077e211-cf45-4b65-bfaf-a78a25310910,ineligible,['workingCapital'],30849752,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
83074ed8-b38e-4fdf-b2ed-320ca9d48430,ineligible,['other'],19254635,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4003f4e9-3348-4c4a-a4a3-02b1db46441e,archived,['supplies'],70164366,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6da42ae5-917e-4e1e-b517-d908512bf970,awaiting help,['commercialRealEstate'],84978360,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26f6423c-5e97-4de0-8267-54d05a039390,awaiting info,"['acquisition', 'commercialRealEstate']",4548005,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
53547a7e-bb03-4948-9f1c-f9d05e74d442,ineligible,['acquisition'],79126357,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb5ae2f6-0ae9-447e-9926-c5cffe2b350f,archived,['acquisition'],39879709,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1667e6b3-0653-4ff6-a2b0-846d53da7402,forwarded,['acquisition'],59780568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5caa496f-c3f8-44d1-8855-47a1b6c10e8b,awaiting help,['acquisition'],25414236,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1fc6e48-bfca-4a6d-8ca9-b3def053806a,archived,['acquisition'],37925308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61a9579b-21d6-4942-8edb-814a8deb9fa9,awaiting info,['acquisition'],44180050,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8b7f9ad2-3f67-4feb-a928-35fc754dfc8e,awaiting help,"['acquisition', 'workingCapital', 'commercialRealEstate', 'equipmentPurchase']",93623815,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b42bcea-0404-49e4-8240-17e62fb6ae11,awaiting info,['equipmentPurchase'],36823916,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
513393a0-8fc4-4abe-aa45-75c313af2c54,archived,['workingCapital'],32782720,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3b48695c-73b1-4b7c-929a-45ff6b1e3f1b,archived,['workingCapital'],80234021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc0a9700-10d4-47a1-a417-b7ded025b512,awaiting info,['commercialRealEstate'],80697233,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bc5cdff-f960-4e58-a787-c0318693043b,ineligible,['acquisition'],91044036,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f299b462-ef0b-48d6-ab5f-8443007307ab,withdrawn,['equipmentPurchase'],3574796,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab12748e-3165-442e-9ece-3a79dff66d1a,ineligible,"['acquisition', 'equipmentPurchase']",13234291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d571544f-93c5-47b0-8ac7-fda3a75d33bd,awaiting info,['equipmentPurchase'],47357505,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e7261e8-ec58-423c-9082-479baaf651fb,forwarded,"['commercialRealEstate', 'workingCapital']",3819108,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528471a2-7862-425c-9582-78e82192e83d,awaiting help,['export'],41265997,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be191b7a-9346-4d1a-b510-8bdbb325c884,awaiting info,"['acquisition', 'supplies']",82485863,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b617c5bd-5e89-4342-b310-343fe8350ee9,awaiting info,['export'],56558245,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1927f4d6-1af1-4535-b70b-a603bba272d7,awaiting info,['acquisition'],18561516,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
f9a3da6d-cf9a-462f-b871-4cf428cf04d5,ineligible,"['workingCapital', 'equipmentPurchase', 'supplies']",22071874,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c69ea575-237f-4c96-9ccd-cd66bc8f91f8,withdrawn,['workingCapital'],8617878,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdc4d6d0-8873-4b3d-b997-0d1d9140a7ad,awaiting info,['acquisition'],29287990,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
066b14b4-9ea3-48aa-9d6a-10358a7e3b15,awaiting info,"['supplies', 'commercialRealEstate', 'acquisition']",18800821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152ead8a-b21a-4c05-8880-4e9224f7bf9f,ineligible,['acquisition'],97454017,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
e2d123d3-9061-4fcd-a806-4d81328587b1,forwarded,"['equipmentPurchase', 'commercialRealEstate', 'acquisition']",12431720,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83f3b395-b1f2-455a-bcdf-342e68bb30cc,awaiting help,"['equipmentPurchase', 'other', 'commercialRealEstate']",84896399,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
01c0c7f0-aed6-488c-8344-408f8ce3186e,ineligible,['acquisition'],82380066,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
734ba69f-ef08-4f27-9cfc-35ce46b12a25,ineligible,['acquisition'],53913715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6bdc831-6c46-4958-834b-b145126de15a,ineligible,['acquisition'],57273535,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0068621e-199e-4126-a10f-cff3f3219812,ineligible,['acquisition'],43152416,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27b06261-6c8a-4d27-8ba2-d8fd982bfecb,withdrawn,['supplies'],33806259,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96b15519-a73f-45f8-9afa-3632b2b20e20,awaiting info,['acquisition'],57443113,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3da5b33-d09b-4eb5-b1ca-e04c6c91e4c2,awaiting info,['equipmentPurchase'],35385282,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
bcbf20d9-f4d8-4b00-a30d-ceff046b1a5c,ineligible,"['equipmentPurchase', 'acquisition', 'workingCapital']",10357487,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4549eb79-2934-4ab8-940f-3c9c3f5b6427,ineligible,['acquisition'],71703511,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6a325b5f-2392-4d34-a841-f7605db520da,forwarded,"['acquisition', 'workingCapital']",3290532,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8952f1f-19bb-415e-86da-c10cbbf70e27,awaiting info,['commercialRealEstate'],14855724,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cba319aa-8c53-4b84-a42a-f947b63a6d83,archived,"['acquisition', 'equipmentPurchase']",78718430,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a954bfca-e14a-4c46-9456-1007ca733475,awaiting help,['other'],32486424,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
abe7fd09-4b50-4584-af12-b97e80313b88,ineligible,['acquisition'],19462535,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7f7cf4cd-e548-4f27-be89-6ee17904ee33,ineligible,['workingCapital'],11281763,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ff29234-97c2-4660-8f25-85bebdcbbd1c,forwarded,['supplies'],91146543,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
f73771b8-9adf-4aa4-9902-7cfd803cf815,archived,"['acquisition', 'other', 'workingCapital']",59342806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d914d8a6-a581-47e3-ac02-652da492cd37,awaiting info,['supplies'],65192864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6de35c0a-881e-4748-affa-8a2d6190c74d,ineligible,['acquisition'],82998573,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a160f151-2fa9-4db0-9aec-4667c4ef6ddf,ineligible,['workingCapital'],11580105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8eb2b1a-f690-4ffe-a733-753da1bd2011,awaiting help,['workingCapital'],10265593,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
04a52242-4528-4573-bf05-e2543465c97f,archived,['commercialRealEstate'],47421083,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
389b0298-5dad-4eff-948b-76d415b2bd09,awaiting info,['workingCapital'],57630283,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4436fafe-0cb8-4639-8126-cb72e6ae9bca,archived,['other'],27166403,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d551d491-c287-4408-9cee-e67c1b3a6998,awaiting help,"['workingCapital', 'acquisition', 'commercialRealEstate']",46127377,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3cbb6f06-1170-44ac-b451-a6eda9c1a1dd,archived,['generalExpansion'],77111915,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c049f42-d428-49b7-81c0-87600542e0e5,ineligible,"['acquisition', 'generalExpansion', 'equipmentPurchase']",56164586,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54c04458-9c4a-48c5-80ab-fd1282250ec6,withdrawn,['acquisition'],77152169,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12c4d535-9dea-4094-b1fb-4d8a4e0d9679,awaiting info,['acquisition'],34258070,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8610e657-990d-4ab8-bcb8-6565511aa9aa,archived,['acquisition'],47113602,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2ada6522-5570-4695-9dc8-4648ea9b871e,awaiting info,"['equipmentPurchase', 'acquisition']",23278027,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bf0b534-2dbb-4e24-a6b1-1a6ce0b4aca0,ineligible,['workingCapital'],23782484,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d46d3120-b33a-4f40-9b8c-9c1291a96369,withdrawn,['acquisition'],19541499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08a7c9e3-fcc5-4c8e-b38a-09134d721184,forwarded,['acquisition'],11898419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97ad4ea7-0fde-467e-92d3-4a8d9e2afdce,awaiting info,['acquisition'],26233783,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
